Date,NAV,Price,Open,Low,High,Volume,FUND_FLOW
2019-07-16,11.97014,12.07,98.96,94.88,99.76,4500138,0.0
2019-07-17,11.800725,11.75,96.88,93.92,96.88,3774623,27.1417
2019-07-18,11.490288,11.56,94.32,90.96,94.4,4825066,0.0
2019-07-19,11.561326,11.67,92.56,91.44,93.5192,3138532,38.1524
2019-07-22,11.658295,11.68,92.96,92.64,93.6768,3000223,-9.3266
2019-07-23,11.772888,11.81,93.44,92.72,94.56,2235122,-65.9282
2019-07-24,11.58889,11.59,94.48,91.772,95.6,4365505,28.9722
2019-07-25,11.618471,11.6,93.8,92.64,94.16,2486520,27.8843
2019-07-26,11.656337,11.65,93.12,92.4,93.68,2157044,-17.4845
2019-07-29,11.796881,11.82,94.16,92.688,94.72,2837455,35.3906
2019-07-30,12.042235,12.08,94.72,94.56,96.76,2717495,-34.9225
2019-07-31,12.152758,12.04,97.2,96.0,97.6,3487515,-53.4721
2019-08-01,11.192738,11.31,94.96,88.96,95.04,7204322,33.5782
2019-08-02,11.548088,11.48,92.68,91.52,92.8264,4697245,35.7991
2019-08-05,11.348238,11.37,90.48,90.32,92.32,5893976,54.4715
2019-08-06,11.128723,11.14,91.44,88.72,91.52,3784239,-32.2733
2019-08-07,10.600683,10.84,86.48,83.92,87.12,6763022,-26.5017
2019-08-08,10.899724,10.96,86.88,86.32,87.92,2943329,65.3983
2019-08-09,11.299117,11.28,89.76,89.6,91.04,3621720,32.7674
2019-08-12,11.40006,11.36,90.96,90.08,91.52,3017348,-52.4403
2019-08-13,11.868235,11.87,90.64,90.48,95.44,5984431,23.7365
2019-08-14,11.484222,11.44,91.68,89.84,92.16,5230790,-22.9684
2019-08-15,11.312212,11.35,90.4,89.76,91.36,3768831,0.0
2019-08-16,11.393811,11.4,91.04,90.24,91.52,2934803,-11.3938
2019-08-19,11.671826,11.66,92.8,92.0,93.68,3050403,21.0093
2019-08-20,11.670253,11.63,92.72,91.76,93.9536,3081748,8.1692
2019-08-21,11.577202,11.61,94.72,92.4,94.96,3012189,8.104
2019-08-22,11.509083,11.53,93.28,91.28,93.6,2724057,-18.4145
2019-08-23,11.264229,11.19,89.84,88.6,91.12,4257204,-39.4248
2019-08-26,11.155472,11.18,91.52,89.12,91.92,3261006,22.3109
2019-08-27,11.424256,11.42,89.92,89.36,91.68,3071538,-34.2728
2019-08-28,11.601557,11.64,93.76,92.4,94.32,3798728,5.8008
2019-08-29,11.795504,11.78,93.2,93.16,94.6408,2845681,-80.2094
2019-08-30,11.46166,11.46,93.92,90.8,94.08,3818589,22.9233
2019-09-03,11.221823,11.22,88.72,87.92,90.16,3508324,32.5433
2019-09-04,11.704958,11.71,92.24,92.1584,94.16,3644308,-3.5115
2019-09-05,11.713788,11.7,94.4,93.2,96.08,3411113,-16.3993
2019-09-06,11.760063,11.77,91.68,91.28,94.8,2792520,-18.8161
2019-09-09,12.0365,12.08,95.36,95.16,96.8,2925376,37.3131
2019-09-10,11.943976,11.98,96.88,95.2,97.8,3195703,0.0
2019-09-11,11.604975,11.68,95.92,92.64,96.4,4790672,-13.926
2019-09-12,11.475871,11.47,90.56,90.24,92.16,4467405,0.0
2019-09-13,11.424187,11.44,91.92,91.0664,92.2,1759294,98.248
2019-09-16,13.066402,12.83,99.92,99.6,105.28,10127498,24.8262
2019-09-17,12.322546,12.29,103.44,97.2,103.44,12375256,-48.0579
2019-09-18,12.102046,12.1,97.04,96.08,98.144,4342795,1.2102
2019-09-19,12.133805,12.19,97.76,96.88,98.28,3822516,31.5479
2019-09-20,12.113434,12.2,97.84,96.64,98.5248,3016473,-36.3403
2019-09-23,12.229455,12.21,97.12,96.32,97.92,2698017,62.3702
2019-09-24,11.948417,11.9,96.96,94.88,97.1984,3699162,-57.3524
2019-09-25,11.782063,11.8,93.28,92.8,94.56,2705956,-17.6731
2019-09-26,11.765844,11.8,93.44,92.48,94.52,2632501,35.2975
2019-09-27,11.661968,11.66,92.56,92.4,94.7192,3222683,94.4619
2019-09-30,11.279418,11.34,92.08,90.08,92.8,3176761,-16.9191
2019-10-01,11.186053,11.19,91.12,88.56,91.44,3315106,-42.507
2019-10-02,10.982085,10.98,89.6,87.08,89.6,3566985,-3.2946
2019-10-03,10.94294,10.93,86.64,85.12,87.84,3676880,-14.2258
2019-10-04,11.018477,11.04,88.56,86.88,89.12,3501458,-5.5092
2019-10-07,11.00727,11.04,89.12,87.84,90.24,2515126,28.6189
2019-10-08,10.982669,10.89,86.92,86.56,88.16,3059399,-49.422
2019-10-09,10.975995,10.99,89.44,87.44,89.68,2999427,0.0
2019-10-10,11.175363,11.19,88.88,88.4,89.76,2662384,-13.4104
2019-10-11,11.426393,11.42,89.92,89.92,91.6808,4610519,-22.8528
2019-10-14,11.191673,11.18,89.28,88.24,89.72,2974474,-5.5958
2019-10-15,11.031507,11.06,89.2,88.08,89.84,3116883,8.8252
2019-10-16,11.150858,11.14,88.08,88.08,89.84,2560411,23.4168
2019-10-17,11.272283,11.28,88.52,88.048,90.48,2209639,34.9441
2019-10-18,11.239319,11.22,90.72,89.2,91.08,2495216,-26.9744
2019-10-21,11.165458,11.21,88.4,88.32,89.76,2206605,-11.1655
2019-10-22,11.368336,11.34,90.48,89.92,91.52,2782349,-5.6842
2019-10-23,11.679715,11.65,90.2,90.16,93.6,3237419,0.0
2019-10-24,11.73441,11.73,93.6,93.4392,94.32,2023332,0.0
2019-10-25,11.824594,11.83,93.68,92.8544,94.72,2064118,-52.0282
2019-10-28,11.64854,11.65,94.72,92.8,95.04,2371637,-13.9782
2019-10-29,11.592645,11.58,91.48,91.36,93.36,2198252,0.0
2019-10-30,11.49291,11.47,92.56,90.88,92.56,2995104,0.0
2019-10-31,11.309659,11.3,91.12,89.68,91.2,2764131,0.0
2019-11-01,11.731768,11.69,91.6,91.52,94.08,3279478,0.0
2019-11-04,11.804052,11.81,95.44,94.24,95.92,3043047,0.0
2019-11-05,11.948543,11.93,95.36,95.28,96.04,2096386,-35.8456
2019-11-06,11.765253,11.81,95.68,93.76,96.6192,4253383,0.0
2019-11-07,11.930781,11.88,95.84,94.88,96.64,3258344,-39.3716
2019-11-08,11.951754,11.99,93.84,93.12,96.0,3008853,15.5373
2019-11-11,11.876502,11.89,94.32,94.16,95.8,2231189,0.0
2019-11-12,11.866154,11.87,95.68,94.48,96.16,2174317,-9.4929
2019-11-13,11.939649,11.96,94.4,94.4,96.16,2815161,0.0
2019-11-14,11.939649,11.91,96.32,94.8,96.48,2548215,14.2479
2019-11-15,12.072009,12.08,94.96,94.96,97.04,2205185,-24.144
2019-11-18,11.929253,11.9,95.84,94.64,96.08,3133965,-3.5788
2019-11-19,11.555976,11.57,93.68,92.16,93.92,3606876,0.0
2019-11-20,11.903004,11.9,93.4,92.9616,95.84,4796600,24.9963
2019-11-21,12.231211,12.2,96.44,96.28,98.0,3373872,0.0
2019-11-22,12.062498,12.11,97.6,96.08,97.68,2237292,-92.8812
2019-11-25,12.113905,12.11,96.24,95.7592,97.12,2349316,25.4392
2019-11-26,12.197862,12.19,97.36,96.6024,97.84,2056807,0.0
2019-11-27,12.13563,12.14,97.28,96.12,97.76,1884605,0.0
2019-11-29,11.522774,11.62,95.44,92.34,95.52,3345292,41.482
2019-12-02,11.688557,11.67,94.24,92.96,94.48,1742016,0.0
2019-12-03,11.718203,11.76,93.36,92.72,94.88,2917850,17.5773
2019-12-04,12.205303,12.19,96.48,96.4,98.0,3671403,0.0
2019-12-05,12.205685,12.19,98.48,97.16,98.8,2976256,-56.1462
2019-12-06,12.364492,12.32,97.04,96.96,99.96,2626823,-56.8767
2019-12-09,12.327794,12.33,98.0,98.0,99.0,1718813,0.0
2019-12-10,12.373878,12.39,98.48,98.16,99.44,1284198,0.0
2019-12-11,12.271418,12.3,98.64,97.12,98.92,1918329,0.0
2019-12-12,12.357605,12.37,98.4,98.4,99.76,2787551,-21.0079
2019-12-13,12.550511,12.49,99.28,99.12,101.04,2137636,20.0808
2019-12-16,12.585119,12.59,100.64,100.48,100.944,801840,56.633
2019-12-17,12.738261,12.72,101.2,101.2,102.08,1494179,-26.7503
2019-12-18,12.734472,12.74,101.28,100.96,102.3168,1483655,0.0
2019-12-19,12.803926,12.78,102.0,101.6832,102.8,959589,0.0
2019-12-20,12.649455,12.63,101.76,100.48,101.76,1429481,-29.0937
2019-12-23,12.667392,12.7,100.88,100.72,101.76,931688,-12.6674
2019-12-24,12.791323,12.77,101.84,101.8,102.32,431742,-28.1409
2019-12-26,12.911418,12.89,102.56,102.56,103.52,881688,10.3291
2019-12-27,12.920208,12.91,103.36,102.56,103.68,1137992,0.0
2019-12-30,12.912989,12.89,104.08,102.32,104.16,1121459,40.0303
2019-12-31,12.783577,12.81,101.68,101.52,103.64,1450665,-52.4127
2020-01-02,12.809504,12.81,102.4,101.6,102.8,1562401,-25.619
2020-01-03,13.201431,13.18,106.16,104.24,106.5304,4326415,0.0
2020-01-06,13.248609,13.16,106.4,104.96,106.56,2599289,92.7403
2020-01-07,13.129623,13.13,104.8,104.08,105.44,1859810,0.0
2020-01-08,12.484212,12.66,104.48,99.12,104.56,6927560,0.0
2020-01-09,12.476918,12.49,99.6,98.32,100.32,3439673,0.0
2020-01-10,12.379059,12.41,99.44,98.68,99.84,2016753,198.065
2020-01-13,12.188735,12.2,98.48,97.28,98.48,2858833,-24.3775
2020-01-14,12.22688,12.28,98.16,97.6,98.56,2338576,11.0042
2020-01-15,12.139105,12.18,97.6,96.4,97.76,1881759,0.0
2020-01-16,12.284276,12.29,97.6,97.56,98.84,1960807,29.4823
2020-01-17,12.295115,12.33,98.64,97.92,98.96,2220763,24.5902
2020-01-21,12.254526,12.24,97.76,97.68,98.72,1709633,0.0
2020-01-22,11.910625,11.9,96.24,95.0,96.32,3196459,-82.1833
2020-01-23,11.669601,11.66,92.8,92.0,93.68,3858529,0.0
2020-01-24,11.37609,11.43,91.92,90.48,92.0,3051030,17.0641
2020-01-27,11.156623,11.1,88.88,88.16,89.92,3142594,35.7012
2020-01-28,11.228348,11.25,89.28,88.8912,90.56,3048704,-42.6677
2020-01-29,11.197195,11.16,90.24,88.72,90.28,2724537,0.0
2020-01-30,10.94762,11.08,87.44,86.8,88.72,3689645,54.7381
